"0","##Libraries"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","##Parameters"
"0","#summary maternal actigraphy scores "
"0","maternal_actigraphy_summary_file <- ""~/Desktop/BABIES/manber_sleep/data/Actigraphy Export File_maternal_caregiving_02.21.18_SLEEPSUM.csv"""
"0","#daily maternal actigraphy scores"
"0","maternal_actigraphy_daily_file <- ""~/Desktop/BABIES/manber_sleep/data/Actigraphy Export File_maternal_caregiving_02.21.18_SLEEPSUM.csv"""
"0","#load file with free play date"
"0","freeplay_date_file <- ""~/Desktop/BABIES/manber_sleep/data/freeplay_date.csv"""
