"0","sens_ml_1 <- lmer(sens_fin ~ Episode + (1|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ Episode + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","751.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9126 "
"1","-0.5782 "
"1","-0.0674 "
"1"," 0.6073 "
"1"," 3.3244 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.7735  "
"1"," 0.8795  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3340  "
"1"," 0.5779  "
"1","
"
"1","Number of obs: 331, groups: "
"1"," "
"1","ID, 67"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.94409"
"1","    0.13072"
"1"," 118.41920"
"1","  30.171"
"1","  < 2e-16"
"1"," ***"
"1","
Episode    "
"1","  -0.07689"
"1","    0.02266"
"1"," 263.33712"
"1","  -3.393"
"1"," 0.000798"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","       "
"1"," (Intr)"
"1","
Episode"
"1"," -0.515"
"1","
"
"0","sens_ml_2 <- lmer(sens_fin ~ Episode + (Episode|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ Episode + (Episode | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","727.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1995 "
"1","-0.5539 "
"1","-0.0203 "
"1"," 0.5598 "
"1"," 2.4362 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.76140 "
"1"," 0.8726  "
"1","      "
"1","
"
"1","         "
"1"," Episode    "
"1"," 0.03381 "
"1"," 0.1839  "
"1"," -0.28"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.25163 "
"1"," 0.5016  "
"1","      "
"1","
"
"1","Number of obs: 331, groups: "
"1"," "
"1","ID, 67"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.94757"
"1","    0.12474"
"1"," 66.23653"
"1","  31.647"
"1","   <2e-16"
"1"," ***"
"1","
Episode    "
"1"," -0.07863"
"1","    0.02994"
"1"," 65.82245"
"1","  -2.627"
"1","   0.0107"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","       "
"1"," (Intr)"
"1","
Episode"
"1"," -0.491"
"1","
"
"0","ICC_intercept = .7612 / (.7612 + .3327)"
"0","ICC_intercept"
"1","[1]"
"1"," 0.6958589"
"1","
"
"0","ICC_slope = .03292 / (.74591 + .25163 + .03292)"
"0","ICC_slope"
"1","[1]"
"1"," 0.0319469"
"1","
"
