"0","maternal_actigraphy_summary <- read_csv(maternal_actigraphy_summary_file)
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  analysis_name = col_character(),
  ID = col_integer(),
  data_start_date = col_character(),
  data_start_time = col_time(format = """"),
  interval_type = col_character(),
  interval_number = col_character()
)
"
"2","See spec(...) for full column specifications.
"
"0","maternal_actigraphy_summary <-"
"0","  maternal_actigraphy_summary %>% "
"0","  gather(key1, value, duration:avg_sleep_b) %>% "
"0","  unite(key2, interval_number, key1, sep = ""_"") %>% "
"0","  spread(key2, value) %>% "
"0","  rename_all("
"0","    str_replace(""(*)"", """")"
"0","  )"
"2","Error: Empty `pattern` not supported
"
